,clean_text,sentiment
0,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang,1
1,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang,1
2,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang,1
3,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang,1
4,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang https://t.co/cEcRdRq8I1,0
5,komitmen padu 2025 kerajaan kurangkan hutang rakyat malaysiamadani hutangnegara,2
6,Belanjawan 2025 komitmen padu kerajaan kurangkan hutang malaysiamadani hutangnegara,0
7,belanjawan 2025 komitmen padu kerajaan kurangkan hutang rakyat mundingiamadani hutangnegara,2
8,belanjawan 2025 komitmen padu kerajaan kurangkan hutang malaysiamadani hutangnegara,0
9,belanjawan 2025 komitmen padu kerajaan kurangkan hutang malaysiamadani hutangnegara,0
10,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,1
11,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,1
12,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,1
13,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,1
14,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,1
15,tarikh akhir ahad ni pendaftaran pangkalan data utama padu mendapat sambutan paling hangat  pangsapuri mutiara fadason kepong kuala lumpur  forkepong forkepong,0
16,tarikh akhir ahad ini pendaftaran pangkalan data utama padu mendapat sambutan tersangat hangat di pangsapuri mutiara fadason kepong kuala lumpur padu forkepong,2
17,"

Tarikh Akhir pada hari Ahad ini pendaftaran pangkalan data utama padu mendapat sambutan tersangat hangat di pangsapuri mutiara fadason kepong kuala lumpur padu forkepong https://t.co/GvXZsCcBfK",1
18, tarikh akhir ahad ini pendaftaran pangkalan data utama padu mendapat sambutan tersangat hangat di pangsapuri mutiara fadason kepong kuala lumpur  padu forkepong,2
19,tarikh akhir pada ahad ini pendaftaran pangkalan data utama padu mendapat sambutan yang amat hangat di pangsapuri mutiara fadason kepong kuala lumpur padu forkepong,2
20,ng wait for lead database launch party,1
21,  tengah tunggu event launch padu pangkalan data utama,1
22,  tengah tunggu majlis pelancaran padu database utama,1
23,menunggu majlis peluncuran padu pangkalan data utama,1
24, waiting for key database pelancaran padu annment,1
25,last date padu buat postingnya  apa jadi pada pengkalan data utama bawahan madani ini  di mana tahap kebersanan dia  apa rekod kemajuan demi ekonomi or sistem data lebih cekap,1
26,last date padu buat postingnya  apa terjadi pada pengkalan data utama bawah madani ini di mana tahap kebersanan dia  apa rekod kemajuan demi ekonomi atau sistem data lebih cekap,1
27,last date padu buat postingnya  apa jadi pada pengkalan data utama bawah madani ini dimana tahap kebersanan dia  apa rekod kemajuan demi ekonomi or sistem data lebih cekap,1
28,last date padu buat postingnya  apa terjadi pada pengkalan data utama bawah madani ini  dimana tahap kebersanan dia apa rekod kemajuan demi ekonomi or system data lebih cekap,1
29,last date padu buat postingnya  apa jadi pada pengkalan data utama bawah madani ini  dimana tahap kebersanan dia apa rekod kemajuan demi ekonomi or system data lebih cekap,1
30,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor  pmrutcsabahshareinfo komunikasikita jabatanpenerangan,2
31,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor pmrutcsabahshareinfo komunikasikita jabatanpenerangan,2
32,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor pmrutcsabahshareinfo komunikasikita jabatanpenerangan,2
33,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor  pmrutcsabahshareinfo komunikasikita jabatanpenerangan,2
34,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor pmrutcsabahshareinfo komunikasikita jabatanpenerangan,2
35,start 2 januari 2024 korang boleh daftar and update info korang ke dalam sistem pangkalan data utama padu  sistem ini dibuka kepada pengguna sehingga 31 march 2024 sebarkan pautan portal padu fahmi fadzil,1
36,started 2 january 2024 korang boleh register and update your information into the  padu database system  sistem ni dibuka kepada pengguna sehingga 31 march 2024  sebarkan pautan portal padu fahmi fadzil,1
37,starting 2 january 2024 korang boleh daftar dan update info korang ke sistem padu  sistem ini dibuka kepada pengguna sehingga 31 march 2024 sebarkan link portal padu fahmi fadzil,1
38,start 2 januari 2024 korang boleh daftar dan update info korang ke dalam sistem  padu  sistem ini dibuka kepada pengguna sehingga 31 mac 2024 sebarkan  pautan portal padu fahmi fadzil,1
39,start 2 januari 2024 korang boleh daftar dan update maklumat korang ke dlm sistem pangkalan data utama padu sistem ni dibuka kepada pengguna sehingga 31 mac 2024 sebarkan link portal padu fahmi fadzil,1
40,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis pelancaran pengkalan data utama padu yang disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang https://t.co/TczJDW3pwV,1
41,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis peluncuran pengkalan data utama padu yang disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang,1
42,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis peluncuran pengkalan data utama padu yang disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang,1
43,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis peluncuran pengkalan data utama padu disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang,1
44,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis peluncuran pengkalan data utama padu yang disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang https://t.co/H1WvPdRv7m,1
45,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 saat ini menurut kementerian ekonomi usai pelancarannya yang dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,2
46,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 ketika ini menurut kementerian ekonomi usai pelancarannya yg dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,2
47,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 ketika ini menurut kementerian ekonomi usai pelancarannya yg dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,2
48,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 ketika ini menurut kementerian ekonomi usai pelancarannya yang dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,2
49,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 ketika ini menurut kementerian ekonomi usai pelancarannya yang dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,2
50,kalau anda mohon bantuan kerajaan akan melakukan semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,0
51,kalau anda mohon bantuan kerajaan akan buat semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright  maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,1
52,kalau anda mohon bantuan kerajaan akan buat semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright  maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,1
